[]
lordec-build-SR-graph: invalid option -- 't'
DEBUG printing
-2
/rhome/arajewski/bigdata/Datura/1_hercules/DstrTrim_1P_subsample.fq,/rhome/arajewski/bigdata/Datura/1_hercules/DstrTrim_2P_subsample.fq
-k
19
-s
3
-t
-g
DstrTrim
32
illumina: /rhome/arajewski/bigdata/Datura/1_hercules/DstrTrim_1P_subsample.fq,/rhome/arajewski/bigdata/Datura/1_hercules/DstrTrim_2P_subsample.fq
kmer_len: 19 solid_kmer_thr: 3
abundance_max: 2147483647

[DSK: counting kmers                     ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  22,   22,  129] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  86,   86,  129] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  1    %   elapsed:   0 min 16 sec   remaining:  25 min 56 sec   cpu: 692.4 %   mem: [2927, 2927, 2927] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  2    %   elapsed:   1 min 7  sec   remaining:  54 min 39 sec   cpu: 359.7 %   mem: [2955, 2955, 2955] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  3    %   elapsed:   1 min 40 sec   remaining:  53 min 48 sec   cpu: 352.7 %   mem: [2960, 2960, 2960] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  4    %   elapsed:   2 min 13 sec   remaining:  53 min 9  sec   cpu: 350.1 %   mem: [2963, 2963, 2963] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  5    %   elapsed:   2 min 42 sec   remaining:  51 min 21 sec   cpu: 355.2 %   mem: [2965, 2965, 2965] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  6    %   elapsed:   3 min 12 sec   remaining:  50 min 11 sec   cpu: 357.2 %   mem: [2967, 2967, 2967] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  7    %   elapsed:   3 min 46 sec   remaining:  50 min 9  sec   cpu: 353.2 %   mem: [2968, 2968, 2968] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  8    %   elapsed:   4 min 18 sec   remaining:  49 min 29 sec   cpu: 352.3 %   mem: [2969, 2969, 2969] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  9    %   elapsed:   4 min 46 sec   remaining:  48 min 9  sec   cpu: 356.4 %   mem: [2970, 2970, 2970] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  10   %   elapsed:   5 min 19 sec   remaining:  47 min 47 sec   cpu: 354.0 %   mem: [2971, 2971, 2971] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  11   %   elapsed:   5 min 48 sec   remaining:  46 min 56 sec   cpu: 355.5 %   mem: [2972, 2972, 2972] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  12   %   elapsed:   6 min 19 sec   remaining:  46 min 17 sec   cpu: 355.7 %   mem: [2972, 2972, 2972] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  13   %   elapsed:   6 min 50 sec   remaining:  45 min 44 sec   cpu: 356.4 %   mem: [2972, 2972, 2972] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  14   %   elapsed:   7 min 24 sec   remaining:  45 min 27 sec   cpu: 355.4 %   mem: [2973, 2973, 2973] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  15   %   elapsed:   7 min 56 sec   remaining:  44 min 56 sec   cpu: 354.6 %   mem: [2973, 2973, 2973] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  16   %   elapsed:   8 min 28 sec   remaining:  44 min 26 sec   cpu: 353.8 %   mem: [2979, 2979, 2979] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  17   %   elapsed:   8 min 60 sec   remaining:  43 min 56 sec   cpu: 354.3 %   mem: [2988, 2988, 2988] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  18   %   elapsed:   9 min 34 sec   remaining:  43 min 33 sec   cpu: 353.6 %   mem: [2991, 2991, 2991] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  19   %   elapsed:  10 min 6  sec   remaining:  43 min 2  sec   cpu: 354.3 %   mem: [2994, 2994, 2994] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  20   %   elapsed:  10 min 39 sec   remaining:  42 min 35 sec   cpu: 354.2 %   mem: [2997, 2997, 2997] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  21   %   elapsed:  11 min 10 sec   remaining:  41 min 60 sec   cpu: 353.9 %   mem: [3000, 3000, 3000] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  22   %   elapsed:  11 min 40 sec   remaining:  41 min 22 sec   cpu: 354.1 %   mem: [3001, 3001, 3001] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  23   %   elapsed:  12 min 10 sec   remaining:  40 min 45 sec   cpu: 354.3 %   mem: [3004, 3004, 3004] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  24   %   elapsed:  12 min 42 sec   remaining:  40 min 12 sec   cpu: 354.1 %   mem: [3007, 3007, 3007] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  25   %   elapsed:  13 min 11 sec   remaining:  39 min 34 sec   cpu: 354.4 %   mem: [3010, 3010, 3010] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  26   %   elapsed:  13 min 43 sec   remaining:  39 min 3  sec   cpu: 355.0 %   mem: [3012, 3012, 3012] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  27   %   elapsed:  14 min 18 sec   remaining:  38 min 38 sec   cpu: 354.4 %   mem: [3015, 3015, 3015] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  28   %   elapsed:  14 min 47 sec   remaining:  38 min 0  sec   cpu: 354.9 %   mem: [3016, 3016, 3016] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  29   %   elapsed:  15 min 17 sec   remaining:  37 min 25 sec   cpu: 355.2 %   mem: [3018, 3018, 3018] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  30   %   elapsed:  15 min 48 sec   remaining:  36 min 53 sec   cpu: 355.4 %   mem: [3021, 3021, 3021] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  31   %   elapsed:  16 min 20 sec   remaining:  36 min 20 sec   cpu: 355.6 %   mem: [3023, 3023, 3023] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  32   %   elapsed:  16 min 51 sec   remaining:  35 min 48 sec   cpu: 355.6 %   mem: [3026, 3026, 3026] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  33   %   elapsed:  17 min 22 sec   remaining:  35 min 15 sec   cpu: 355.9 %   mem: [3029, 3029, 3029] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  34   %   elapsed:  17 min 52 sec   remaining:  34 min 40 sec   cpu: 356.0 %   mem: [3029, 3029, 3029] MB 
